,,,,,,,
,プラン別,"プランの特徴
（入れるなら）
一旦現行ページ引用","費用を最小限に抑え、火葬のみを誠実に行うプランです。通夜式・告別式は行わず、ご安置から火葬・納骨までをシンプルにまとめました。
「費用は抑えたいが、きちんとお見送りしたい」という方に選ばれています。","火葬場に行く前にご家族が集合し、お花に囲まれた空間で故人様とゆっくりお別れいただくプランです。
お坊さんを呼ぶことも可能。
「直葬では物足りないけど、大掛かりな式は不要」という方に選ばれています。
1日葬のちょっと手前。穏やかなお別れの時間を大切にした形です。","住み慣れたご自宅で、ご家族だけの温かい雰囲気の中でお見送りするプランです。
マンション・団地・一戸建て、いずれでも対応可能。式場への移動がないため、ご高齢の方やお身体の不自由な方にもご負担が少なく、故人様が過ごされた空間で最後のお別れができます。","通夜式を省略し、告別式から火葬までを1日で執り行うプランです。
生花祭壇を設け、きちんとした式を行いつつも、ご遺族の体力的・時間的な負担を軽くします。
「2日間は難しいが、告別式はきちんと行いたい」という方や、お寺との付き合いがある方にも対応しやすい形です。","ご家族・ご親族を中心に、通夜式と告別式をきちんと執り行うプランです。
オリジナル生花祭壇を設け、温かみのある空間でお見送りいただけます。
お料理や返礼品のご手配、葬儀後の手続きまでトータルでサポートいたします。
「小さくても、きちんとしたお式を挙げたい」という方にお選びいただいています。"
,プラン別,"キーワード
（3ポイント）","火葬のみ
ご自宅安置可 ..みたいな感じで",,,,
,共通,CTA,"後悔のないお見送りのために
何から始めればいいかわからない方も、まずはご相談ください
CTA①: ＼24時間365日受付 通話料無料／
            今すぐお電話で相談する /  0467-38-5617
CTA②: ＼資料請求・お見積り無料／
            フォームで問い合わせる 
割引: 【公式サイト限定】事前相談で 10,000円割引 実施中
　　  お電話または問い合わせフォームから「ホームページを見た」とお伝えください",,,,
,プラン別,"こんな方におすすめ
（3ポイント）","- 費用をできるだけ抑えたい
- 立ち合いや面会は不要
- 式を行わず、シンプルに見送りたい","- 費用を抑えつつ、お別れの時間は持ちたい
- 大掛かりな式は不要だが、区切りをつけたい
- 家族中心でゆっくり見送りたい","- 住み慣れたご自宅で見送りたい
- 親しい人だけで静かにお別れしたい
- 移動の負担を減らしたい","- スケジュールの都合で1日に納めたい
- 告別式はきちんと行いたい
- ご家族・ご友人中心で小規模に行いたい","- 通夜・告別式を通して丁寧に見送りたい
- ご家族やご親族とゆっくり過ごしたい
- 故人様と少しでも長く一緒にいたい"
,プラン別,葬儀の流れ,"① お電話・ご連絡
② お迎え・ご搬送
③ ご安置
④ 納棺・出棺
⑤ 火葬・納骨
⑥ お支払い","① お電話・ご連絡
② お迎え・ご搬送
③ ご安置
④ 火葬式の打ち合わせ
⑤ 納棺
⑥ お別れの時間
⑦ 出棺・火葬・納骨
⑧ お支払い","① お電話・ご連絡
② お迎え・ご搬送
③ ご安置
④ 自宅葬の打ち合わせ
⑤ 納棺
⑥ 告別式
⑦ 出棺・火葬・納骨
⑧ お支払い","① お電話・ご連絡
② お迎え・ご搬送
③ ご安置
④ 1日葬の打ち合わせ
⑤ 納棺
⑥ 告別式
⑦ 出棺・火葬・納骨
⑧ お支払い","① お電話・ご連絡
② お迎え・ご搬送
③ ご安置
④ 2日葬の打ち合わせ
⑤ 納棺
⑥ お通夜
⑦ 告別式
⑧ 出棺・火葬・納骨
⑨ お支払い"
,プラン別,プランに含まれるもの,下記星取表参考：オレンジハイライト部を表示,,,,
,プラン別,プランに含まれないもの,下記星取表参考：ブルーハイライト部を表示,,,,
,,ご搬送（~20kmまで）,●,-,-,-,-
,,ご搬送（~50kmまで）,,●,●,●,●
,,ご安置,要確認,●,●,●,●
,,ドライアイス,要確認,●,●,●,●
,,枕飾り一式,×,●,●,●,●
,,役所・火葬場手続き代行,●,●,●,●,●
,,清拭・着せ替え・メイク,△,△,●,●,●
,,湯灌,△,△,△,△,△
,,お棺,●,●,●,●,●
,,祭壇,×,×,×,●,●
,,棺前装飾生花,-,-,●,-,-
,,供花,-,-,△,△,△
,,遺影写真,△,●,●,●,●
,,白木位牌,×,●,●,●,●
,,受付セット,-,-,-,●,●
,,会葬礼状,-,-,-,●,●
,,お別れ用お盆花,△,●,-,-,-
,,お別れ用花束,●,●,●,●,●
,,骨壷,●,●,●,●,●
,,後飾り祭壇,×,●,●,●,●
,,案内看板,-,-,-,●,●
,,進行・運営スタッフ,●,●,●,●,●
,,火葬料金,●,●,●,●,●
,,控室料金,-,●,●,●,●
,,斎場料金,-,●,●,●,●
,,会葬返礼品,-,-,-,△,△
,,香典返し,-,-,-,△,△
,,料理,-,-,-,△,△
,共通,安心,"案①
ご希望やご状況に合わせて、最適な形を一緒に考えます。
無理なご提案や押し売りは一切いたしませんので、ご安心ください。

案②
はじめてのことで分からないことが多い方もご安心ください。
ご遺族様のお気持ちに寄り添いながら、無理のない形をご提案いたします。",,,,
,共通,CTA,"後悔のないお見送りのために
何から始めればいいかわからない方も、まずはご相談ください
CTA①: ＼24時間365日受付 通話料無料／
            今すぐお電話で相談する /  0467-38-5617
CTA②: ＼資料請求・お見積り無料／
            フォームで問い合わせる 
割引: 【公式サイト限定】事前相談で 10,000円割引 実施中
　　  お電話または問い合わせフォームから「ホームページを見た」とお伝えください",,,,
,プラン別,お見積り例,"各種請求書の画像用意（大石さん）
- 追加料金ありver.
- 追加料金なしver.",,,,
,共通,ファーストリーフの強み②,"費用の相場は平均120万円（総務省調べ）
ファーストリーフなら、相場より安く、〇〇な葬儀ができます",,,,
,プラン別,他プラン表示,"当プランを検討している方は、
〇〇プランも検討しています。",,,,
,プラン別,"よくあるご質問
一旦現行ページ引用","Q火葬に立ち会うことはできますか？
はい、ご家族のお立ち会いが可能です。火葬場でのお別れのお時間を設けることもできます。

Q安置の延長は可能ですか？
はい、1日単位で延長可能です。火葬場の空き状況により安置が延びる場合も事前にご説明いたします。

Q直葬でも読経をお願いできますか？
はい、別途お布施が必要になりますが、火葬炉の前での読経を手配することも可能です。","Qお別れの時間はどれくらいですか？
通常30分〜1時間程度をお取りしています。ご要望に応じて調整も可能です。

Qお花の種類は選べますか？
はい、季節のお花や故人様がお好きだったお花をご指定いただけます。

Q読経をお願いすることはできますか？
はい、お別れの時間に合わせて僧侶の手配が可能です。別途お布施が必要になります。","Qマンションでも自宅葬はできますか？
はい、マンション・団地でも対応可能です。搬入経路やエレベーターの状況を事前に確認いたします。

Q近隣への配慮はどうなりますか？
スタッフが事前にご近所への挨拶を行い、搬入・搬出の際も最大限配慮いたします。

Q自宅に何畳くらいのスペースが必要ですか？
6畳程度のお部屋があれば設営可能です。間取りに合わせてご提案いたします。","Q1日葬でも読経はお願いできますか？
はい、告別式の中で読経を行うことが可能です。僧侶の手配も承ります。

Q参列者は何名まで対応できますか？
式場により異なりますが、10〜30名程度が一般的です。

Q通夜をやらなくてもお寺は大丈夫ですか？
多くのお寺で1日葬にご理解いただけますが、事前にお寺へご確認されることをお勧めします。","Q参列者は何名くらいまで対応できますか？
式場により異なりますが、自社斎場で最大50名、外部式場ではそれ以上も対応可能です。

Q遠方からの親族の宿泊先は手配できますか？
近隣の宿泊施設のご案内が可能です。お気軽にご相談ください。

Q精進落としは必要ですか？
必須ではありませんが、多くの方がご用意されています。人数やご予算に合わせてご提案いたします。"
,,,,,,,
,,,,,,,
,参考,メモ,直接火葬場へ,火葬場に行く前にちょっとしたお別れの時間を設ける,自宅で葬儀→火葬場へ,通夜なし告別式→火葬場へ,通夜・告別式→火葬場へ
